spczm,产品名称,产品规格,生产厂家,医保代码
601017735,一次性使用内窥镜标本取物袋,ANONG-QWD-A D 无拉线,安能医疗器械(常熟)有限公司,CN0000000054213
604109715,一次性使用栓塞保护伞,TJEP04-190,北京泰杰伟业科技股份有限公司,CN0000000069892
604002140,金属髓内钉,47-2484-040-50,"Zimmer, Inc. 美国捷迈公司",
604002134,金属髓内钉,47-2484-032-50,"Zimmer, Inc. 美国捷迈公司",
604050779,脊柱内固定系统,8266545,常州鼎健医疗器械有限公司,
604050174,脊柱内固定系统,8007080,常州鼎健医疗器械有限公司,
601019944,椎体成形器,ZC03 φ1.5*300,山东冠龙医疗用品有限公司,C03310900300000019280000009
601903089,手术切口层保护器,18cm,江西3L医用制品集团股份有限公司,
601010241,可吸收缝线,PDTR126,"KJ MEDITECH Co., Ltd. 光霁梅迪泰克株式会社",CN0000000011560
604071850,金属带线锚钉,TA4B2 φ2.0,北京天星博迈迪医疗器械有限公司,CN0000000020794
604071930,左心耳封堵器系统,DS-L 9F,上海普实医疗器械股份有限公司,CN0000000021339
604071933,左心耳封堵器系统,LAAO-I 22,上海普实医疗器械股份有限公司,CN0000000021338
601906917,PTCA配件,连接管 100cm*1200PSI,沈阳新智源医疗用品有限公司,
601911173,一次性使用手术衣,标准型 L,世源科技(嘉兴)医疗电子有限公司,
601911174,一次性使用手术衣,标准型 M,世源科技(嘉兴)医疗电子有限公司,
601911175,一次性使用手术衣,标准型 S,世源科技(嘉兴)医疗电子有限公司,
604043636,钛合金脑动脉瘤夹,FT214T,Aesculap AG 蛇牌股份有限公司,
604043677,钛合金脑动脉瘤夹,FT323T,Aesculap AG 蛇牌股份有限公司,
604043750,钛合金脑动脉瘤夹,FT784T,Aesculap AG 蛇牌股份有限公司,
601008864,腔镜弯转型切割吻合器钉匣,ENDO SRC4525R,天津瑞奇外科器械股份有限公司,
601008868,腔镜弯转型切割吻合器钉匣,ENDO SRC4548R,天津瑞奇外科器械股份有限公司,
601008870,腔镜弯转型切割吻合器钉匣,ENDO SRC6035R,天津瑞奇外科器械股份有限公司,
601008866,腔镜弯转型切割吻合器钉匣,ENDO SRC4535R,天津瑞奇外科器械股份有限公司,
601008872,腔镜弯转型切割吻合器钉匣,ENDO SRC6040R,天津瑞奇外科器械股份有限公司,
601008873,腔镜弯转型切割吻合器钉匣,ENDO SRC6048R,天津瑞奇外科器械股份有限公司,
604041954,人造血管,CVLT4547C,"Bard Peripheral Vascular, Inc. 巴德外周血管股份有限公司",
604072251,冠状动脉球囊扩张导管,2.50mm*30mm,依奈德医疗技术(上海)有限公司 ,CN0000000022774
604042885,人工晶状体,SN60WF +21.0D,"Alcon Laboratories, Incorporated 美国爱尔康公司",
601006230-0,生物蛋白海绵,100*25*1.5(mm),哈尔滨沛奇隆生物制药股份有限公司,
